ObjectName,ObjectProperties,SearchType
show_description,"//android.widget.RelativeLayout[contains(@resource-id,'recommendedShowContainer')]/android.widget.TextView[contains(@resource-id,'show_description')]')]",xpath
clip,"//android.widget.FrameLayout[contains(@resource-id,'include_show_detail_episode_layout')]",xpath
JustUnlockedEpisodedLIst,"//android.widget.TextView[@text='Just Unlocked']/following-sibling::android.support.v7.widget.RecyclerView[contains(@resource-id,'homeListItemRecyclerView')]/android.widget.FrameLayout",xpath
NextSectionofJustUnlocked,//android.widget.TextView[@text='Just Unlocked'],xpath
VOD_Close,"//android.widget.FrameLayout[contains(@resource-id,'video_player_controls')]/android.widget.LinearLayout/android.widget.Button",xpath
JustUnlockedEpisodedLIst_Title,"//android.widget.TextView[@text='Just Unlocked']/following-sibling::android.support.v7.widget.RecyclerView[contains(@resource-id,'homeListItemRecyclerView')]/android.widget.FrameLayout//android.widget.TextView[contains(@text,' | ')]",xpath
Episode_Title,"//android.widget.FrameLayout/android.support.v7.widget.RecyclerView[contains(@resource-id,'showDetailListItemRecyclerView')]/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView [contains(@resource-id,'show_detail_episode_title')]",xpath
Episode,"//android.widget.FrameLayout/android.support.v7.widget.RecyclerView[contains(@resource-id,'showDetailListItemRecyclerView')]/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.RelativeLayout/",xpath
PlayNow,"//android.widget.Button[contains(@text,'PLAY NOW')]",xpath
show_description,"//android.widget.TextView[contains(@resource-id,'up_next_text')]/parent::android.widget.RelativeLayout/android.widget.TextView",xpath
Latest_Episodes,"//android.support.v7.widget.RecyclerView[contains(@resource-id,'home_categories_rv')]/android.widget.LinearLayout[@index='2']/android.widget.TextView[contains(@text,'Latest Episodes')]",xpath
just_Unlocked_Episode,"//android.widget.TextView[@text='Just Unlocked']/following-sibling::android.support.v7.widget.RecyclerView[contains(@resource-id,'homeListItemRecyclerView')]/android.widget.FrameLayout",xpath
Start_time,"//android.widget.FrameLayout[contains(@resource-id,'containerVideoPlayerControls')]/android.widget.FrameLayout[contains(@resource-id,'video_player_controls')]/android.widget.FrameLayout/android.widget.RelativeLayout[contains(@resource-id,'bottom_controls')]/android.widget.TextView[contains(@resource-id,'timeText')]",xpath
continueWatching_Vod,"//android.support.v7.widget.RecyclerView[contains(@resource-id,'homeListItemRecyclerView')]/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.RelativeLayout[contains(@resource-id,'imageContainer')]/android.widget.ImageView[contains(@resource-id,'image')]",xpath
AuthKeyVideosList,"//android.widget.TextView[@text='Latest Episodes']/parent::android.widget.LinearLayout/android.support.v7.widget.RecyclerView[contains(@resource-id,'homeListItemRecyclerView')]/android.widget.FrameLayout//android.widget.RelativeLayout[contains(@resource-id,'imageContainer')]/following-sibling::android.widget.FrameLayout[@index='1']",xpath
fork_Screen,"//android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView[contains(@resource-id,'fork_textView')]",xpath
Latest Episodes_nextSection,//android.widget.TextView[@text='Latest Episodes']/parent::android.widget.LinearLayout/following-sibling::android.widget.LinearLayout/android.widget.TextView,xpath
