ObjectName,ObjectProperties,SearchType
need_new_password,"//android.view.View/android.view.View/android.view.View[contains(@text,'Need a new password?')]",xpath
Email_Address,"//android.view.View/android.view.View/android.widget.EditText[contains(@text,'Email Address')]",xpath
CONTINUE_btn,"//android.view.View/android.widget.Button[contains(@text,'CONTINUE')]",xpath
SignUp_Link,//android.widget.TextView[@text='Sign up'],xpath
registration_screen,"//android.widget.LinearLayout/android.widget.TextView[contains(@resource-id,'toolbar_title']",xpath
Epsde,//android.widget.TextView[@index='0'],xpath
loadng,//android.widget.TextView[@text='LOADING'],xpath
vodplaer,//android.widget.RelativeLayout,xpath
ContinueWatching_ShowTiteName,"//android.widget.TextView[@text='Continue Watching']/following-sibling::android.support.v7.widget.RecyclerView[contains(@resource-id,'homeListItemRecyclerView')]/android.widget.FrameLayout//android.widget.TextView",xpath
Scrolldwn,//android.widget.TextView[@text='Continue Watching']/parent::android.widget.LinearLayout/following-sibling::android.widget.LinearLayout/android.widget.TextView,xpath
